type,code,name,ISIN,start,market,group,CFI
ä¸?æ«?èª?è³?(???)æ¬?è­?,731462,å¤§æ¨¹ç¬¬ä??49è³?01,TW25Z7314623,2025/03/11,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731463,å¤§ä¸­???ç¥?49è³?01,TW25Z7314631,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731464,???å¤ªå??ç¥?4Aè³?02,TW25Z7314649,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731465,???è¼????ç¥?4Aè³?01,TW25Z7314656,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731466,??ºé??*???ç¥?49è³?02,TW25Z7314664,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731467,??ºé??*???ç¥?4Aè³?01,TW25Z7314672,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731468,?????????ç¥?4Aè³?02,TW25Z7314680,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731469,???è±¡å??æ³?4Aè³?02,TW25Z7314698,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731470,?????¦å??æ³?4Aè³?02,TW25Z7314706,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731471,ä¸­ç????¶å?????49è³?01,TW25Z7314714,2025/03/11,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731472,ç²¾æ??å¯????49è³?03,TW25Z7314722,2025/03/11,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731473,ç²¾æ??å¯????4Bè³?01,TW25Z7314730,2025/03/11,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731474,è­????å¯????4Aè³?02,TW25Z7314748,2025/03/11,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731475,??¡ç?²ç¾¤???4Aè³?01,TW25Z7314755,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731476,ä¸­ç????¶ç¾¤???4Bè³?01,TW25Z7314763,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731477,???å¤ªç¾¤???49è³?04,TW25Z7314771,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731478,???å¤ªç¾¤???4Aè³?01,TW25Z7314789,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731479,???è¼?ç¾¤ç??4Aè³?01,TW25Z7314797,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731480,?????¾è??ç¾¤ç??4Bè³?01,TW25Z7314805,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731481,å¼?å¡?ç¾¤ç??4Bè³?02,TW25Z7314813,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731482,ç«?ç«¯ç¾¤???49è³?03,TW25Z7314821,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731483,ç«?ç«¯ç¾¤???4Cè³?01,TW25Z7314839,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731484,??¡é??ç¾¤ç??4Aè³?01,TW25Z7314847,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731485,ç¾¤è?¯ç¾¤???49è³?03,TW25Z7314854,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731486,ç¢©ç¦¾ç¾¤ç??4Bè³?01,TW25Z7314862,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731487,è­????ç¾¤ç??49è³?02,TW25Z7314870,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731488,ä¸­ç????¶çµ±ä¸?53è³?02,TW25Z7314888,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731489,???å¤ªçµ±ä¸?53è³?01,TW25Z7314896,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731490,?????¶çµ±ä¸?52è³?03,TW25Z7314904,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731491,äº?ä¿¡çµ±ä¸?53è³?01,TW25Z7314912,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731492,äº?ä¿¡çµ±ä¸?56è³?01,TW25Z7314920,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731493,äº?ä¿¡çµ±ä¸?59è³?01,TW25Z7314938,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731494,??±æ?·çµ±ä¸?52è³?02,TW25Z7314946,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731495,??±æ??çµ±ä??5Bè³?01,TW25Z7314953,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731496,??¯æ??çµ±ä??57è³?01,TW25Z7314961,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731497,?????ºçµ±ä¸?53è³?01,TW25Z7314979,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731498,??????çµ±ä??53è³?07,TW25Z7314987,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731499,??????çµ±ä??57è³?01,TW25Z7314995,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731500,??°ç????¶çµ±ä¸?53è³?03,TW25Z7315000,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731501,??°ç????¶çµ±ä¸?53è³?04,TW25Z7315018,2025/03/11,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731502,ä¿¡ç????°æ??49è³?01,TW25Z7315026,2025/03/12,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731503,ä¸­ç????¶å?±å??49è³?02,TW25Z7315034,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731504,???å¤ªå?±å??4Aè³?02,TW25Z7315042,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731505,???è±¡å?±å??51è³?03,TW25Z7315059,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731506,ç¾¤è?¯å?±å??4Aè³?02,TW25Z7315067,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731507,??°ç????¶å?±å??49è³?04,TW25Z7315075,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731508,???é´»å?±å??4Bè³?02,TW25Z7315083,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731509,ä¿¡ç?????è±?4Aè³?01,TW25Z7315091,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731510,å¤§ç??ç¾¤ç??49è³?03,TW25Z7315109,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731511,å¼?å¡?ç¾¤ç??49è³?01,TW25Z7315117,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731512,?????¯ç¾¤???4Aè³?01,TW25Z7315125,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731513,äº?ä¿¡ç¾¤???49è³?01,TW25Z7315133,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731514,??ºç?½ç¾¤???49è³?02,TW25Z7315141,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731515,?????¸ç¾¤???49è³?03,TW25Z7315158,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731516,??????ç¾¤ç??4Cè³?01,TW25Z7315166,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731517,???è±¡ç¾¤???49è³?05,TW25Z7315174,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731518,å¤§æ¨¹???å¤?49è³?04,TW25Z7315182,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731519,???å¤ªå??å¤?49è³?09,TW25Z7315190,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731520,???å¤ªå??å¤?4Cè³?03,TW25Z7315208,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731521,ä¿¡ç?????å¤?49è³?03,TW25Z7315216,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731522,ä¿¡ç?????å¤?53è³?01,TW25Z7315224,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731523,å¨???????å¤?49è³?03,TW25Z7315232,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731524,?????¸å??å¤?49è³?07,TW25Z7315240,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731525,æ¹§å¾·???å¤?49è³?04,TW25Z7315257,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731526,???è±¡å??å¤?49è³?18,TW25Z7315265,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731527,???è±¡å??å¤?49è³?19,TW25Z7315273,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731528,???è±¡å??å¤?4Bè³?05,TW25Z7315281,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731529,??¬æ½¤???å¤?49è³?01,TW25Z7315299,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731530,??¬æ½¤???å¤?49è³?02,TW25Z7315307,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731531,ç¾¤è?¯å??å¤?49è³?06,TW25Z7315315,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731532,ç¾¤è?¯å??å¤?49è³?07,TW25Z7315323,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731533,ç¾¤è?¯å??å¤?49è³?08,TW25Z7315331,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731534,?????¦å??å¤?49è³?01,TW25Z7315349,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731535,ä¸­ç????¶å??å¯?49è³?02,TW25Z7315356,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731536,?????????å¯?4Cè³?01,TW25Z7315364,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731537,?????????å¯?49è³?05,TW25Z7315372,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731538,???è±¡å??å¯?49è³?08,TW25Z7315380,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731539,ç¾¤è?¯å??å¯?4Aè³?04,TW25Z7315398,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731540,ç¾¤è?¯å??å¯?4Aè³?05,TW25Z7315406,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731541,ç¾¤è?¯å??å¯?4Aè³?06,TW25Z7315414,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731542,???å¤ªå??æ³?4Aè³?01,TW25Z7315422,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731543,??ºç?½å??æ³?4Aè³?02,TW25Z7315430,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731544,ä¿¡ç?????æ³?4Aè³?01,TW25Z7315448,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731545,ç²¾æ?????æ³?4Aè³?01,TW25Z7315455,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731546,æµ·é?»é?»ä¸­ä¿?49è³?01,TW25Z7315463,2025/03/12,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731547,???å¤ªæ°¸è±?4Aè³?01,TW25Z7315471,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731548,??????æ°¸è??49è³?03,TW25Z7315489,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731549,???è±¡æ°¸è±?4Aè³?02,TW25Z7315497,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731550,???è±¡æ°¸è±?4Bè³?02,TW25Z7315505,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731551,??¬æ½¤æ°¸è??49è³?02,TW25Z7315513,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731552,äº?ä¿¡çµ±ä¸?52è³?01,TW25Z7315521,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731553,ä¿¡ç??çµ±ä??53è³?01,TW25Z7315539,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731554,æµ·é?»é?»çµ±ä¸?55è³?01,TW25Z7315547,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731555,??????çµ±ä??59è³?02,TW25Z7315554,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731556,???è±¡çµ±ä¸?53è³?01,TW25Z7315562,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731557,å¼?å¡????ç¥?4Bè³?02,TW25Z7315570,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731558,???éº?ç§????ç¥?4Aè³?01,TW25Z7315588,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731559,å¨???????ç¥?4Aè³?02,TW25Z7315596,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731560,æµ·é?»é?»å??ç¥?49è³?01,TW25Z7315604,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731561,?????ºå??ç¥?49è³?01,TW25Z7315612,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731562,??ºé??*???ç¥?4Bè³?01,TW25Z7315620,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731563,???è±¡å??ç¥?4Aè³?02,TW25Z7315638,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731564,??¬æ½¤???ç¥?4Aè³?01,TW25Z7315646,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731565,?????ºå??ç¥?4Aè³?01,TW25Z7315653,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731566,??°ç????¶å??ç¥?49è³?01,TW25Z7315661,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731567,??°ç????¶å??ç¥?4Aè³?01,TW25Z7315679,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731568,???é´»å??ç¥?4Aè³?02,TW25Z7315687,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731569,è­???????ç¥?4Aè³?01,TW25Z7315695,2025/03/12,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731570,??????å¯????49è³?01,TW25Z7315703,2025/03/12,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731571,???è±¡å?????4Cè³?02,TW25Z7315711,2025/03/12,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731572,??????ç§???°æ??49è³?01,TW25Z7315729,2025/03/13,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731573,æ³¢è?¥å????°æ??49è³?01,TW25Z7315737,2025/03/13,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731574,äº?ä¿¡å?±å??49è³?01,TW25Z7315745,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731575,??ºç?½å?±å??4Bè³?02,TW25Z7315752,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731576,??????ç§???±å??49è³?02,TW25Z7315760,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731577,å¨??????±å??49è³?01,TW25Z7315778,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731578,??½ç????±å??49è³?01,TW25Z7315786,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731579,????????±å??4Bè³?01,TW25Z7315794,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731580,??¬æ³°ç§???±å??49è³?01,TW25Z7315802,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731581,??¬æ½¤??±å??49è³?02,TW25Z7315810,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731582,?????¦å?±å??49è³?02,TW25Z7315828,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731583,??????ç§?çµ±ä??55è³?02,TW25Z7315836,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731584,ç¾¤è?¯çµ±ä¸?5Bè³?01,TW25Z7315844,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731585,?????¦çµ±ä¸?55è³?01,TW25Z7315851,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731586,??¯æ??å¯????4Cè³?01,TW25Z7315869,2025/03/13,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731587,ç¾¤è?¯å?????4Cè³?01,TW25Z7315877,2025/03/13,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731588,??¯ç¶­???å¯?53è³?01,TW25Z7315885,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731589,??????ç§????å¯?49è³?02,TW25Z7315893,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731590,æ³¢è?¥å?????å¯?49è³?01,TW25Z7315901,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731591,å¨???????å¯?49è³?02,TW25Z7315919,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731592,?????????å¯?49è³?07,TW25Z7315927,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731593,?????????å¯?49è³?08,TW25Z7315935,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731594,?????????å¯?4Cè³?01,TW25Z7315943,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731595,???è±¡å??å¯?53è³?01,TW25Z7315950,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731596,?????´ä¸­ä¿?49è³?01,TW25Z7315968,2025/03/13,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731597,??????ç§?ä¸­ä¿¡4Aè³?01,TW25Z7315976,2025/03/13,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,731598,å¤§å­¸???æ°¸è??4Aè³?01,TW25Z7315984,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731599,ç¥?æº?æ°¸è??49è³?02,TW25Z7315992,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731600,ç¾¤è?¯æ°¸è±?4Cè³?01,TW25Z7316008,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731601,å¤§ç?????å¤?4Bè³?01,TW25Z7316016,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731602,???è¼????å¤?49è³?01,TW25Z7316024,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731603,å¼?å¡????å¤?49è³?01,TW25Z7316032,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731604,å¼?å¡????å¤?49è³?02,TW25Z7316040,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731605,å¼?å¡????å¤?49è³?03,TW25Z7316057,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731606,æ­?å¾·å??å¤?49è³?04,TW25Z7316065,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731607,ç³»çµ±??»å??å¤?49è³?01,TW25Z7316073,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731608,??????ç§????å¤?49è³?03,TW25Z7316081,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731609,??????ç§????å¤?49è³?05,TW25Z7316099,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731610,??????ç§????å¤?49è³?06,TW25Z7316107,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731611,å¨???????å¤?49è³?04,TW25Z7316115,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731612,å¨???????å¤?49è³?05,TW25Z7316123,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731613,å¨???????å¤?49è³?06,TW25Z7316131,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731614,???è±¡å??å¤?49è³?20,TW25Z7316149,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731615,???è±¡å??å¤?49è³?21,TW25Z7316156,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731616,???è±¡å??å¤?4Aè³?05,TW25Z7316164,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731617,ç¾¤è?¯å??å¤?49è³?09,TW25Z7316172,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731618,ç¾¤è?¯å??å¤?49è³?10,TW25Z7316180,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731619,ç¾¤è?¯å??å¤?49è³?11,TW25Z7316198,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731620,???é´»å??å¤?49è³?05,TW25Z7316206,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731621,??µå????????å¤?49è³?02,TW25Z7316214,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731622,ä¸­ç????¶ç¾¤???49è³?03,TW25Z7316222,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731623,å¼?å¡?ç¾¤ç??49è³?02,TW25Z7316230,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731624,ç³»çµ±??»ç¾¤???4Bè³?01,TW25Z7316248,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731625,??ºç?½ç¾¤???49è³?03,TW25Z7316255,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731626,??????ç§?ç¾¤ç??4Bè³?01,TW25Z7316263,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731627,??????ç§?ç¾¤ç??4Cè³?01,TW25Z7316271,2025/03/13,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,731628,æ¬????ç¾¤ç??4Aè³?03,TW25Z7316289,2025/03/13,ä¸?æ«?,,RWSCCA
